Pais,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2021,2011-2021
Canada,254.8,266.5,273.9,286.5,298.8,314.7,319.4,338.3,361.8,367.7,357.3,369.5,386.2,389.2,396.4,399.8,393.4,377.8,371.9,391.4,399.5,398.3,405.5,415.9,414.2,393.3,389.9,395.6,401.0,411.8,417.5,424.6,422.6,412.6,421.9,427.9,414.5,424.0,422.2,424.7,423.5,416.9,428.6,419.0,398.0,397.5,408.5,405.4,410.9,407.9,407.5,397.3,399.0,396.7,389.1,363.4,364.4,0.5%,-1.1%
Mexico,23.9,24.6,24.3,25.6,27.3,28.2,28.8,30.9,32.4,34.6,36.0,37.3,38.3,42.0,45.3,48.2,52.0,52.9,51.1,52.3,53.7,51.1,51.7,51.0,52.9,54.6,55.6,55.6,54.9,57.0,55.3,56.1,56.2,57.8,57.7,59.4,57.9,58.9,58.5,60.9,63.9,64.9,64.3,64.7,63.2,64.2,66.3,65.8,65.2,64.1,63.3,63.3,63.5,62.5,59.3,49.8,52.1,4.8%,-2.4%
US,260.3,271.9,278.6,292.5,304.8,312.8,316.6,329.4,340.3,329.0,317.5,331.8,337.1,341.4,341.8,325.6,313.0,297.4,293.6,305.8,302.1,302.1,309.3,320.4,325.0,322.8,319.3,320.9,324.4,327.0,330.5,337.6,335.9,333.8,335.6,338.8,327.5,329.2,327.4,330.8,327.9,322.2,323.5,312.7,294.7,302.1,297.1,287.0,292.6,293.3,288.2,285.7,284.8,293.5,289.8,267.1,279.9,5.1%,-0.6%
Argentina,53.4,54.3,55.0,56.1,57.1,53.3,55.6,55.4,57.0,58.3,56.1,57.9,59.6,58.8,62.2,60.9,58.2,58.3,59.8,59.0,57.4,59.7,61.4,61.5,58.4,56.6,56.7,60.1,61.2,63.7,64.9,67.1,67.1,68.7,68.7,68.1,65.8,62.4,66.2,69.6,73.1,76.0,78.5,78.8,75.8,77.8,79.1,81.4,83.7,82.6,83.2,82.0,81.1,79.7,74.7,70.1,75.2,7.6%,-0.5%
Brazil,11.8,12.6,12.7,14.1,15.0,17.0,18.1,20.3,23.7,25.3,26.1,28.0,29.3,31.5,33.3,33.3,31.7,32.5,32.5,34.1,35.5,37.1,37.4,38.1,38.2,36.9,37.7,38.8,39.8,41.1,42.5,44.2,46.0,46.9,47.1,47.2,45.5,46.0,46.3,47.9,48.7,49.4,51.9,53.6,52.8,57.6,59.7,60.2,61.8,62.7,60.6,58.7,58.9,58.7,59.4,56.4,58.7,4.3%,-0.2%
Chile,29.2,30.8,30.9,30.2,32.0,33.3,35.4,36.0,34.1,33.2,29.5,30.6,31.2,32.6,33.1,33.7,34.1,30.9,31.3,32.3,32.3,33.3,34.4,37.7,40.8,42.2,46.7,51.0,53.0,54.8,58.1,60.7,68.4,67.7,69.6,73.2,72.9,74.7,73.4,76.3,78.6,83.0,83.9,82.5,79.9,79.3,85.3,86.4,86.5,83.9,85.1,88.4,88.2,90.7,91.7,84.0,84.9,1.3%,♦
Colombia,17.1,18.1,18.7,19.2,19.0,20.2,19.4,21.3,20.9,22.9,22.8,23.3,23.3,24.4,25.3,25.2,25.3,25.8,26.6,26.7,27.2,27.6,29.4,28.9,29.8,27.4,27.9,28.5,30.8,32.5,32.4,32.7,33.0,32.6,29.7,28.5,27.6,27.1,27.7,27.8,27.5,30.4,30.1,32.1,31.1,32.4,33.2,35.1,35.0,36.4,36.4,37.7,37.5,37.8,38.4,34.1,37.6,10.8%,1.3%
Ecuador,5.9,6.1,6.4,7.3,7.6,8.8,9.4,9.5,9.9,11.2,11.0,11.8,13.7,14.0,14.2,17.5,18.9,20.3,19.3,21.0,24.2,24.8,24.9,28.1,28.3,28.5,30.7,29.9,30.3,32.2,29.8,33.2,36.2,35.7,31.9,29.6,29.4,28.5,28.7,30.2,31.4,32.7,33.8,35.5,34.1,37.2,38.9,40.5,41.1,42.6,41.8,40.9,41.7,43.4,43.8,37.2,42.7,15.0%,0.9%
Peru,17.4,20.5,20.3,20.1,19.7,19.8,20.2,17.6,19.7,22.2,22.2,22.0,21.6,20.9,21.2,22.1,22.7,22.1,19.1,19.7,19.1,20.0,21.0,20.0,18.0,17.5,17.0,16.2,17.4,18.5,19.8,20.1,19.9,19.7,19.9,20.2,19.8,20.0,19.5,20.6,21.3,21.3,23.2,24.8,25.2,28.4,31.1,31.9,32.3,32.7,33.9,35.6,36.1,37.4,37.9,31.5,36.0,14.7%,1.5%
