Pais,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2021,2011-21,2021
Iraq,^,^,^,^,^,^,^,^,^,^,^,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.03,0.03,0.05,0.02,0.06,0.07,0.07,0.08,0.07,0.07,0.07,0.04,0.03,0.04,0.05,0.05,0.06,0.05,0.05,0.05,0.03,0.03,0.04,0.03,0.04,0.05,0.03,0.02,0.03,0.02,0.02,0.05,0.03,0.03,-2.4%,-1.7%,0.1%
Israel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,-,-,-,-,-,-,-,-100.0%,♦
Kuwait,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,♦
Oman,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,♦
Qatar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,♦
Saudi Arabia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,♦
United Arab Emirates,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,♦
Other Middle East,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.04,0.04,0.04,0.03,0.04,0.04,0.04,0.03,0.04,0.04,0.04,0.04,0.06,0.05,0.05,0.04,0.03,0.03,0.03,0.04,0.04,0.04,0.03,0.01,0.01,0.01,0.01,0.02,0.02,0.02,-11.1%,-9.5%,♦
Algeria,^,^,^,0.01,^,0.01,^,0.01,0.01,0.01,^,^,^,^,^,^,^,0.01,^,^,0.01,^,0.01,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.01,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,-81.3%,-31.3%,♦
Egypt,0.02,0.02,0.02,0.03,0.04,0.05,0.05,0.05,0.05,0.07,0.07,0.09,0.10,0.11,0.10,0.10,0.11,0.11,0.10,0.10,0.10,0.10,0.10,0.09,0.10,0.11,0.11,0.10,0.11,0.11,0.12,0.12,0.13,0.13,0.14,0.15,0.15,0.15,0.14,0.13,0.13,0.13,0.14,0.15,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.13,0.14,0.14,-1.9%,0.7%,0.3%
Morocco,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.01,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,^,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.03,0.03,0.02,0.02,0.03,0.02,0.02,0.01,0.01,0.02,0.01,0.01,0.01,-5.8%,-9.1%,♦
South Africa,^,^,^,^,^,^,^,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.03,0.01,0.02,0.01,^,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.03,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.01,101.4%,-8.0%,♦
Eastern Africa,0.06,0.08,0.07,0.08,0.08,0.12,0.09,0.12,0.12,0.15,0.16,0.18,0.20,0.19,0.21,0.19,0.20,0.21,0.21,0.20,0.21,0.20,0.17,0.20,0.19,0.23,0.23,0.21,0.22,0.22,0.22,0.22,0.23,0.30,0.31,0.33,0.37,0.40,0.40,0.40,0.42,0.44,0.47,0.46,0.48,0.54,0.55,0.57,0.61,0.64,0.63,0.60,0.62,0.66,0.65,0.69,0.73,7.0%,2.9%,1.8%
Middle Africa,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.06,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.09,0.10,0.10,0.10,0.10,0.12,0.11,0.11,0.12,0.11,0.10,0.12,0.12,0.11,0.11,0.11,0.12,0.12,0.12,0.13,0.15,0.15,0.16,0.15,0.16,0.16,0.17,0.17,0.17,0.19,0.20,0.20,0.21,0.24,0.27,0.29,0.31,0.31,2.0%,6.3%,0.8%
Western Africa,0.01,0.01,0.02,0.03,0.04,0.05,0.05,0.06,0.06,0.07,0.07,0.08,0.08,0.07,0.10,0.10,0.10,0.10,0.06,0.05,0.09,0.11,0.10,0.12,0.12,0.13,0.15,0.15,0.15,0.14,0.15,0.16,0.16,0.13,0.15,0.16,0.16,0.17,0.15,0.17,0.17,0.15,0.13,0.15,0.15,0.17,0.17,0.17,0.17,0.17,0.15,0.15,0.18,0.19,0.21,0.21,0.22,5.9%,2.6%,0.6%
Other Northern Africa,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,-38.5%,-6.8%,♦
Other Southern Africa,^,^,^,^,^,^,^,^,^,^,^,^,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,-23.6%,-3.6%,♦
Australia,0.08,0.08,0.08,0.08,0.09,0.11,0.12,0.12,0.13,0.15,0.16,0.15,0.14,0.16,0.15,0.14,0.15,0.14,0.13,0.14,0.15,0.15,0.14,0.15,0.15,0.16,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.18,0.17,0.17,0.17,0.16,0.16,0.15,0.13,0.12,0.13,0.14,0.19,0.17,0.19,0.14,0.14,0.17,0.13,0.16,0.13,0.14,0.15,10.8%,-2.5%,0.4%
Bangladesh,-,-,-,-,-,-,^,^,^,^,^,0.01,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-2.8%,-2.9%,♦
China,0.24,0.24,0.21,0.24,0.25,0.26,0.31,0.35,0.39,0.44,0.46,0.47,0.49,0.46,0.52,0.62,0.70,0.79,0.92,0.92,0.98,1.01,1.06,1.16,1.26,1.35,1.33,1.39,1.62,1.78,2.03,2.00,2.09,2.12,2.09,2.37,2.93,3.03,2.96,3.67,4.09,4.46,4.94,6.44,6.19,7.11,6.83,8.52,8.92,10.33,10.80,11.11,11.16,11.42,12.08,12.50,12.25,-1.7%,6.0%,30.4%
China Hong Kong SAR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,♦
India,0.20,0.21,0.24,0.28,0.31,0.32,0.36,0.34,0.37,0.35,0.42,0.44,0.48,0.60,0.58,0.59,0.63,0.53,0.51,0.57,0.55,0.56,0.52,0.58,0.67,0.71,0.79,0.75,0.75,0.85,0.81,0.74,0.75,0.89,0.88,0.82,0.76,0.72,0.72,1.04,1.00,1.15,1.25,1.17,1.07,1.09,1.31,1.14,1.29,1.36,1.29,1.24,1.30,1.33,1.54,1.55,1.51,-2.2%,1.4%,3.8%
Indonesia,0.02,0.03,0.03,0.04,0.04,0.04,0.01,0.01,0.02,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.05,0.05,0.05,0.07,0.07,0.08,0.10,0.09,0.08,0.09,0.09,0.06,0.11,0.11,0.11,0.12,0.10,0.09,0.10,0.11,0.10,0.11,0.12,0.11,0.17,0.12,0.13,0.17,0.15,0.13,0.18,0.18,0.21,0.20,0.23,0.23,1.4%,6.6%,0.6%
Japan,0.81,0.84,0.73,0.78,0.80,0.80,0.90,0.91,0.71,0.88,0.89,0.89,0.78,0.75,0.86,0.94,0.93,0.87,0.90,0.76,0.88,0.86,0.80,0.96,0.98,0.93,1.01,0.85,0.99,0.69,0.84,0.82,0.92,0.95,0.89,0.90,0.86,0.85,0.97,0.95,0.80,0.91,0.76,0.76,0.71,0.88,0.82,0.76,0.78,0.80,0.83,0.77,0.76,0.77,0.70,0.73,0.73,0.2%,-1.1%,1.8%
Malaysia,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.04,0.04,0.04,0.05,0.06,0.06,0.04,0.05,0.05,0.05,0.07,0.07,0.06,0.04,0.05,0.08,0.07,0.06,0.06,0.05,0.06,0.06,0.06,0.06,0.08,0.07,0.06,0.08,0.09,0.12,0.13,0.13,0.19,0.26,0.25,0.25,0.26,0.30,15.8%,14.3%,0.8%
New Zealand,0.11,0.12,0.12,0.13,0.12,0.13,0.15,0.16,0.16,0.16,0.18,0.16,0.16,0.17,0.20,0.21,0.21,0.19,0.21,0.22,0.21,0.24,0.23,0.24,0.24,0.25,0.24,0.22,0.25,0.28,0.29,0.28,0.25,0.27,0.24,0.26,0.23,0.26,0.25,0.28,0.24,0.24,0.24,0.23,0.24,0.25,0.25,0.23,0.23,0.24,0.24,0.25,0.24,0.25,0.24,0.23,0.23,-0.3%,-0.9%,0.6%
Pakistan,0.02,0.02,0.03,0.03,0.04,0.03,0.04,0.04,0.05,0.05,0.05,0.06,0.07,0.08,0.09,0.09,0.10,0.11,0.13,0.13,0.14,0.13,0.17,0.18,0.19,0.18,0.19,0.21,0.23,0.23,0.24,0.26,0.20,0.26,0.23,0.19,0.19,0.21,0.26,0.27,0.32,0.31,0.32,0.28,0.29,0.30,0.30,0.11,0.31,0.32,0.32,0.33,0.29,0.28,0.34,0.38,0.36,-5.8%,1.6%,0.9%
Philippines,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.03,0.02,0.03,0.03,0.04,0.04,0.04,0.04,0.06,0.06,0.06,0.06,0.07,0.07,0.06,0.05,0.05,0.05,0.06,0.07,0.07,0.06,0.05,0.08,0.08,0.08,0.07,0.08,0.09,0.09,0.10,0.09,0.10,0.10,0.08,0.10,0.10,0.10,0.09,0.08,0.08,0.09,0.09,0.08,0.07,0.09,29.6%,-0.9%,0.2%
Singapore,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,♦
South Korea,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.03,0.03,0.04,0.02,0.03,0.05,0.04,0.03,0.05,0.02,0.03,0.03,0.03,0.05,0.04,0.04,0.02,0.03,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.04,0.05,0.04,0.04,0.03,0.02,0.03,0.03,0.03,0.03,0.04,0.03,-21.3%,-4.5%,0.1%
Sri Lanka,^,^,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.01,0.02,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.05,0.03,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.04,0.05,0.04,0.04,0.04,0.06,0.05,0.03,0.07,0.04,0.06,0.04,0.04,0.06,0.05,0.05,0.07,41.7%,3.9%,0.2%
Taiwan,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.04,0.04,0.05,0.06,0.05,0.04,0.05,0.05,0.03,0.05,0.05,0.05,0.05,0.06,0.07,0.06,0.05,0.05,0.07,0.04,0.07,0.04,0.05,0.05,0.05,0.06,0.07,0.05,0.05,0.05,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.06,0.05,0.04,0.04,0.06,0.05,0.04,0.05,0.03,0.03,14.8%,-1.9%,0.1%
Thailand,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.03,0.04,0.04,0.03,0.02,0.03,0.01,0.03,0.04,0.04,0.04,0.04,0.06,0.04,0.04,0.06,0.05,0.05,0.04,0.04,0.05,0.07,0.08,0.08,0.05,0.04,0.06,0.07,0.08,0.08,0.06,0.06,0.08,0.08,0.07,0.07,0.05,0.08,0.08,0.05,0.05,0.04,0.03,0.04,0.07,0.06,0.04,0.04,-0.1%,-5.9%,0.1%
Vietnam,^,^,^,0.01,0.01,0.01,0.01,^,^,^,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.02,0.02,0.01,0.01,0.02,0.04,0.06,0.07,0.08,0.08,0.10,0.11,0.13,0.12,0.12,0.15,0.15,0.19,0.19,0.20,0.18,0.17,0.20,0.23,0.26,0.30,0.29,0.41,0.53,0.57,0.61,0.55,0.62,0.84,0.80,0.63,0.69,0.71,3.3%,5.8%,1.8%
Other Asia Pacific,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.12,0.12,0.12,0.13,0.13,0.13,0.14,0.15,0.15,0.15,0.16,0.16,0.16,0.18,0.19,0.20,0.22,0.23,0.24,0.23,0.22,0.22,0.23,0.23,0.22,0.20,0.20,0.21,0.23,0.24,0.24,0.25,0.26,0.28,0.30,0.33,0.35,0.34,0.41,0.47,0.47,0.55,0.53,0.50,0.58,0.61,0.67,0.62,0.67,0.70,4.5%,4.2%,1.7%
